image_id,specimen_id,species_code,file_path,source,view_type,annotator,label_status,sha256,scientific_name,gbif_key,occurrence_url,image_url,license,rights_holder,publisher,dataset_name
gbif_3858200217_0,https://www.inaturalist.org/observations/118919833,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_3858200217_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,e884c5fc0e8ccd0baf5eeb862c83d1507b03999cc4a6bbc5124a54b102c41a59,Augochloropsis ignita,3858200217,https://www.gbif.org/occurrence/3858200217,https://inaturalist-open-data.s3.amazonaws.com/photos/200973611/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,Eric van den Berghe,,iNaturalist research-grade observations
gbif_3902335232_0,https://www.inaturalist.org/observations/131805610,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_3902335232_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,f7ea39adf9be5e07a848136ea405f3dce1060f3bb15d815f880d1006b5950ec7,Augochloropsis ignita,3902335232,https://www.gbif.org/occurrence/3902335232,https://inaturalist-open-data.s3.amazonaws.com/photos/224356164/original.jpeg,http://creativecommons.org/licenses/by-nc/4.0/,Francisco Jose Gomez Marin,,iNaturalist research-grade observations
gbif_4011677644_0,https://www.inaturalist.org/observations/144649275,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_4011677644_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,f2556ec2e176df269dd1d37e836bad5d09e2ccc61feb15b87f68c4fbe8eec150,Augochloropsis ignita,4011677644,https://www.gbif.org/occurrence/4011677644,https://inaturalist-open-data.s3.amazonaws.com/photos/248310248/original.jpeg,http://creativecommons.org/licenses/by-nc/4.0/,Carlos Arturo Marín Medina,,iNaturalist research-grade observations
gbif_4011778730_0,https://www.inaturalist.org/observations/145238924,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_4011778730_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,14fd20d97da2eca7c8ef0f49daf7e6df8047a5940cdc261b379e77a6d3700082,Augochloropsis ignita,4011778730,https://www.gbif.org/occurrence/4011778730,https://inaturalist-open-data.s3.amazonaws.com/photos/249447140/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,zahir santillan,,iNaturalist research-grade observations
gbif_4096770767_0,https://www.inaturalist.org/observations/155565216,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_4096770767_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,283f7887145677892cd02c3270930968135617d3873e36c644d58b52a1266881,Augochloropsis ignita,4096770767,https://www.gbif.org/occurrence/4096770767,https://inaturalist-open-data.s3.amazonaws.com/photos/268924444/original.jpeg,http://creativecommons.org/licenses/by-nc/4.0/,Osse,,iNaturalist research-grade observations
gbif_4416923026_0,https://www.inaturalist.org/observations/184219952,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_4416923026_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,91320d73dd005c5e1ab9f15aca32ecf2e9867dd37e1f479a61417ca1d0f87fe3,Augochloropsis ignita,4416923026,https://www.gbif.org/occurrence/4416923026,https://inaturalist-open-data.s3.amazonaws.com/photos/321536420/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,zahir santillan,,iNaturalist research-grade observations
gbif_5069951434_0,https://www.inaturalist.org/observations/261734343,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_5069951434_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,dfe61ccb9e5c231ba7785f7028f162d7232f60f5b3e00e307f4b2613cac0199f,Augochloropsis ignita,5069951434,https://www.gbif.org/occurrence/5069951434,https://inaturalist-open-data.s3.amazonaws.com/photos/470276926/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,Sune Holt,,iNaturalist research-grade observations
gbif_5868323068_0,https://www.inaturalist.org/observations/318923284,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_5868323068_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,f591c715af22870f666533b3022a108931d052ef92dd58fde88898a3cfec8653,Augochloropsis ignita,5868323068,https://www.gbif.org/occurrence/5868323068,https://inaturalist-open-data.s3.amazonaws.com/photos/576456703/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,Francisco Jose Gomez Marin,,iNaturalist research-grade observations
gbif_4436187416_0,https://www.inaturalist.org/observations/69231530,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_4436187416_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,a83355b53e2e94658cc4117c44ae04053e091ef7eaa0a4e5c560dace5a2a0617,Augochloropsis ignita,4436187416,https://www.gbif.org/occurrence/4436187416,https://inaturalist-open-data.s3.amazonaws.com/photos/112295527/original.jpeg,http://creativecommons.org/licenses/by-nc/4.0/,Francisco Jose Gomez Marin,,iNaturalist research-grade observations
gbif_3113256608_0,https://www.inaturalist.org/observations/77340972,aug_ignita,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_ignita/gbif_3113256608_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,9e960805016da573a82a808ddaa02ed70a75e52cc1338b8500c0a7f9e2c091c7,Augochloropsis ignita,3113256608,https://www.gbif.org/occurrence/3113256608,https://inaturalist-open-data.s3.amazonaws.com/photos/126478294/original.jpeg,http://creativecommons.org/licenses/by-nc/4.0/,Carlos Arturo Marín Medina,,iNaturalist research-grade observations
